1: ����¥�Ρ�
111: ����Ц������������ү˵���������׷���ķ�����֪����һ�������֮����Ҳ֪������������Ҳ��֪��������ϸ˵����ү�����������֮�������Ǳ���һ��С���֮�ӣ�������Ԩ�����׸�ĸ�����������ֵܣ�ֻ��һ��������Щ���������ӡ�����ʮ�˾����ϣ��ᰮ�з磬����Ů�ӡ���Ҳ��ǰ��ԩ�������������������Ѿͷ������һ�ۿ�������Ѿͷ������������檣������ٲ���������ӣ�Ҳ����Ȣ�ڶ����ˣ��������պ󷽹��š�˭���������͵������Ѧ�ң������������������ӣ���������ʡ��˭֪�ֲ������ѣ�������ס�����˸�������������������ֻҪ���ˡ���Ѧ�ҹ����������˵ģ������������һ�򣬽��빫�Ӵ��˸�ϡ�ã�̧�ؼ�ȥ���������ˡ���Ѧ����ԭ�������������Ͼ�ȥ�ģ�ͷ��������ǰ����żȻ��������Ѿͷ���������˾ͽ����ģ�˭֪�ֳ����������ȴ��˷빫�ӣ�����Ѿͷ������û����һ�㣬ֻ�ܴ��˼Ҿ�������·�������������ֵ�ū���ڴ���������Ϊ��ЩЩС��ֵ����һ���ߵġ����ұ�˵����ү�㵱������Ѿͷ��˭�������Ц����������ε�֪����������Ц��������������������ү�Ĵ�����أ������Ǻ�«����ס������ү��С�㣬����Ӣ���ġ�����庱Ȼ������ԭ�����������ŵ��������걻�˹�ȥ��ȴ���������أ���
112: ���ӵ�������һ�ֹ��ӵ���͵��������Ķ�Ů������һ��Ƨ��֮������ʮһ���꣬������ò����������ת�������գ���Ӣ���������������ˣ��������߰��꣬���ʮ������Ĺ⾰����ģ����Ȼ���ѵ�������Щ��Ȼ�����ò�����ǲ��ģ��������ϡ�������ü����ԭ��������С��һ����֬�룬��̥������ģ�������ȴ�ϵá�ƫ��������������ҵķ����ס�����գ����Ӳ��ڼң���Ҳ�����������Ǳ����Ӵ����˵ģ��򲻸�˵��ֻ˵����ϵ���׵�������Ǯ��ծ�������������ֺ�֮���ģ����ֿ��ˣ�ֻ˵������ԭ���ǵ�Сʱ֮�¡�����������ˣ����շ빫���࿴�ˣ��������ӣ��������ˣ�����̾�������ҽ������������ˣ����������÷빫��������֮���Ȣ���ţ�����ת���ǳ�̬֮�����ֲ������ξ����ȹ��ӳ�ȥ����������ȥ������������빫�ӱش����������ӣ���֪�ز���Ѿ���࿴�������Ǹ���������Ʒ�������Ĺ��ã���ϰ��������ÿͣ����Ƽ����㣬���²��Կ�֪��ֻ�͵������գ��α����ƣ����������˵�������Խ����ƣ���Ϊ�Ӵ˵�����˭�����¾�����Ȳ������£��ڶ��գ���ƫ��������Ѧ�ҡ�������ڶ����˻��ã���Ѧ���ӵĻ����˳ơ������������������µ�һ��Ū���������ˣ�����ʹǮ����������˸��仨��ˮ��������ק���Ѹ�Ӣ����ȥ�����Ҳ��֪�����빫�ӿ�ϲһ����һ��δ�죬������Ǯ�����������񲻿�̾����
113: ������ˣ���̾��������Ҳ�����ǵ��������������żȻ�����Ԩ���ƫֻ��׼����Ӣ������Ӣ�����˹����⼸����ĥ���ŵ��˸�ͷ·�������Ǹ�����ģ����ܾۺ��ˣ����Ǽ����£�ƫ�����������������Ѧ���ݱȷ�Ҹ�������Ϊ�ˣ���Ȼ����ڶ࣬�����޶ȣ�δ�ؼ���Ԩ������һ���ߡ��������λ���Ե��ǡ��һ�Ա�����Ů���Ҳ�Ҫ��������ֻĿ�����˾������ʶϲźã�������Ц��������ү����ε����������պη��ɸ�û��������ˣ�С���ŵ���ү�������Σ���ϵ�ָ�������֮������Ѧ󴼴�ָ�֮�ף���ү�β�˳ˮ���ۣ����������飬���˰��˽ᣬ�պ�Ҳ��ȥ���֡����������档������������˵�ĺγ����ǡ����¹��������ɻ���¡������ί�ã�ʵ���������죬�������Ľ���ͼ��֮ʱ�������˽���Ϸ�������ʵ������Ϊ�ߡ����������ˣ���Ц��������ү˵�ĺγ����Ǵ������ֻ������������в�ȥ�ġ����Ź������ƣ������ɷ���ʱ����������Ի������������Ϊ���ӡ�������ү��һ˵���������ܱ�Ч��͢����������������Ҫ��˼Ϊ�ס���
114: �����˰���ͷ����˵������������ô���������ӵ�����С�������˸����õ������ڴˣ���ү�������ã�ֻ���������ƣ������飬��ǩ���ˡ�ԭ����Ȼ���ò����ģ�ԭ����Ƕ�Ҫ����Ȼ��Ѧ�����м�ū���˵��ü��������ʡ�С���ڰ��е�ͣ�������Ǳ������������������м��ط��Ϲ���һ�ű��ʡ���үֻ˵���ܷ�����ɣ�����������̳��������˵�ֻ����������ү��˵�����������ˣ����߷�Ԩ��Ѧ�ԭ��������꣬����·������ԭӦ�˽ᡣѦ���ѵ�������֮���������׷������������������ĳ�˶��𣬹�֮��ԭϵĳ��ĳ�����ϣ��������Σ��಻�Լ������С�˰������й��ӣ�����ʵ�С����˼�������������������������ȻҲ�������ˡ�Ѧ���е���Ǯ����ү��һǧҲ�ɣ����Ҳ�ɣ�����������֮�ѡ��Ƿ��Ҳ����Ҫ�����ˣ�����Ϊ����Ǯ��������������ӣ�����Ҳ���޻��ˡ���үϸ��˼���Σ������Ц���������ף����ס��������������ã����ѹ�������������˼��飬��ɫ�������޻�˵��
115: �����գ����ã���ȡһӦ�����˷������������ʡ���������˿�ϡ�裬�������������Щ����֮�ѡ�Ѧ���������飬ƫ�����ã����µߵ�δ�����������������������ж��˴˰�����ҵ�������������ӣ�Ҳ��������˵�ˡ������˴˰�����æ�����Ŷ��⣬���������Ӫ�ڶ�ʹ�����ڣ�����˵������֮�����꣬���ع��ǡ�������½��ɺ�«����֮ɳ������������������ֿ�������˵������ƶ��ʱ��������������д���ҵ����������Ѱ�˸����ǣ�ԶԶ�ĳ䷢�����Űա�
116: �����Բ�����塣��˵������Ӣ����������Ԩ��Ѧ���ӣ���ϵ�������ϣ������������֮�ҡ�ֻ�������Ѧ��������ɥ������ĸ�������Ǹ��������֣�δ���簮����Щ�������ϴ��޳ɣ��Ҽ����а���֮��������������Ǯ�����ɰ����ϡ���Ѧ����ѧ��Ѧ󴣬������������ʮ�������������ݳޣ������������Ҳ�Ϲ�ѧ��������ʶ���֣�����Ω�ж���������ɽ�澰���ѡ����ǻ��̣�һӦ�������£�ȫȻ��֪���������游���յ���֣�������������֧��Ǯ�����������壬���л���ϼ��˵ȴ�졣��ĸ���ϣ������ξ�Ӫ�ڶ�ʹ������֮�ã����ٹ��������ķ������ϣ���һĸ��������á����귽��ʮ������ͣ�ֻ��Ѧ�һ�ӣ�����һŮ����Ѧ�С���꣬�������Σ����ü���Ө�󣬾�ֹ��š����������������գ��ᰮ��Ů���������ʶ�֣���֮���־��߹�ʮ�����Ը������󣬼���粻��������ĸ�������㲻������Ϊ�£�ֻ��������ҼƵ��£���Ϊĸ�׷��ǽ��͡�������ϳ�ʫ�������ɲ��ܣ���������֮¡������Ƹѡ�����⣬����������֮Ů���������ﲿ���Ա�ѡΪ������������ѧ���̣���Ϊ���ˡ�����ְ֮��������Ѧ󴸸�����󣬸�ʡ�����е������о֡��ܹܡ�����˵ȣ���Ѧ����ᣬ�������£����ʱ��ƭ�����������м������⣬�������ġ�Ѧ����ŵö����˵�һ����֮�أ���˼һ�Σ���ô˻��ᣬһΪ���ô�ѡ����Ϊ���ף����������벿������ʣ��ټ���֧����ʵ����Ϊ�����Ϲ����֮�⡣��ˣ����Ѵ������װϸ���Լ��������Ѹ�ɫ����������࣬�������Ѷ�������ƫ�����˹�������Ӣ����Ѧ��Ӣ�����ò��ף��������ˣ�������������ˣ�����ǿ�������º�ū����Ԩ���������㽫�����������������˲������ϼ��ˣ�����ͬ��ĸ�õȾ���������ȥ�ˡ�������˾һ�£���ȴ��Ϊ��Ϸ����Ϊ���ϼ�����Ǯ��û�в��˵ġ�
117: ��·�������ա����գ��ѽ��붼ʱ��ȴ���ŵ�ĸ�����������˾�ʡͳ�ƣ���ּ������ߡ�Ѧ����а�ϲ���������������ȥ�и����׵�ĸ�˹�Ͻ�ţ���������ӻ��ӻ���ƫ���������ȥ�ˣ���֪�����Ը�������ĸ��������������Ǿ������м������ᣬֻ����ʮ����û�˽�����ס���ǿ��ص���δ��͵���������ˣ�������ż�����ȥ��ɨ��ʰ�źá�����ĸ�׵������α������ҡ��������һ������ԭ���Ȱ������ѣ���������˾˼ң��������̵��ҡ������ҵķ��Ἣ�Ƿ���ģ�����������ס�£�������������ȥ��ʰ������ͣЩ����Ѧ���������˾���������ʡȥ��������Ȼæ�����������⹤��һ��һ�ϵı���ȥ����û��ɫЩ������ĸ�׵�������˾˼�������ȥ���������̵��ҡ����⼸��������˾ˡ�����������ÿÿ�������飬�����������������ˣ���˾���æ��������ּ�����δ�ز��������ǡ�������ææ��ʰ���ݣ���ʹ�˼��֣������˼��ȴ֪�������ž˾ˡ��̵�ס�ţ�δ��н����㣬���������ס�ţ�������ʩΪ�ġ������ˣ�����ȥ����լ��ȥס���Һ�����������Ǳ����⼸�꣬ȴҪ���ؼ��գ��Ҵ���������Ͷ�������ȥ������ò��ã���Ѧ��ĸ�����˵����֪Ť�����ģ�ֻ�÷Ը��˷�һ·���ٹ�������
118: ��ʱ����������֪Ѧ��˾һ�£�����������ά���˽ᣬ�ŷ����ġ��ּ�������˱�ȱ��������������ҵ��������������Ӽ�į�����˼��գ������˴���������̫̫���˸��������ϼҽ��������������³�����ϲ��������æ����ϱ����Ů���Ƚӳ���������Ѧ����Ƚ��˽����������ĺ����ᣬ�Բ���˵����ϲ��������Ц����һ����æ�����˰ݼ���ĸ��������������ֳ����ˡ��ϼҾ��˼�����æ����ϯ�ӷ硣
119: Ѧ��Ѱݼ������������������Űݼ��˼��⡢����ȡ�������ʹ��������������˵������̫̫�����˴���������᲻֪��·������ס�ţ����������¡����Ƕ�����������Ժһ��ʮ���䷿���׿����ţ����Ŵ�ɨ�ˣ�����̫̫�͸�����ס�����á���������δ��������ĸҲ��ǲ����˵��������̫̫��������ס�£��������Щ�����Ѧ������Ҫͬ��һ�������ɾн�Щ��������ס���⣬�ֿ��������ǻ�����æ��лӦ�ʡ���˽��������˵������һӦ�շѹ�����һ����ȴ�����Ǵ���֮������������֪���Ҳ����ڴˣ��������Ը���Ӵ˺�Ѧ��ĸ�Ӿ�������Ժס�ˡ�
120: ԭ��������Ժ���˵����ٹ�ĺ������֮����СС���ɣ�Լ��ʮ��䷿�ݣ�ǰ�������ȫ������һ��ͨ�֣�Ѧ���˾��ߴ��ų��롣������һ���ţ�ͨһ�е������˼е������������������Ķ�Ժ�ˡ�ÿ�ջ򷹺󣬻���䣬Ѧ���������������ĸ��̸���������������𡣱�����������ӭ����õ�һ�����������壬�������飬��Ҳʮ����ҵ��ֻ��Ѧ����֮�ģ�ԭ�����ڼ�լ��ס�ߣ������̸���Լ�н����ϱز����ڵģ�����ĸ��ִ���ڴˣ���Ҫլ����ʮ�����ڿ�����ֻ������ס�£�һ��ʹ�˴�ɨ���Լ��ķ��ݣ����ƾӹ�ȥ�ġ�˭֪���ڴ˼�ס�˲���һ�µĹ⾰����լ���з��е���ֶ������������һ�룬������Щ����ϰ�ߣ�Ī��ϲ�������������ջ�ƣ����չۻ��������۶���潣������������������յ�Ѧ�ȵ��ո�����ʮ������Ȼ����ѵ���з����μ��з���һ������˶࣬�չܲ�����Щ�����������峤���Ǽ��䣬���������������Ϯְ���������£��������ƹܣ�����˽���ӣ���������������������ΪҪ��ÿ��Ͼ֮ʱ����������������ѣ����¶಻���⡣����������Ժ������㷿�ᣬ���н�������������Գ��룬������Щ�ӵ��Ǿ����Է��⳩�����֡���ˣ��콫�ƾ�֮��������ˡ�Ҫ֪�˵ģ������»طֽ⡣
121: �����  �λþ�ָ��ʮ����  ���������ݺ�¥��
122: ���Ļ��мȽ�Ѧ��ĸ�����ٸ��ڼľӵ������ѱ������˻����ݲ���д��
123: �����˵�����������ٸ���������ĸ�����������ʳ��ӣ�һ�籦��ӭ����̽����ϧ����������Ů���ҿ��󡣱��Ǳ�����������֮�����Ѱ������Խϱ����ͬ������ͬ��ͬ����ҹ��ͬϢֹͬ�������Ժ���˳�����޲��̡���������Ȼ����һ��Ѧ���Σ�������󲻶࣬ȻƷ��˷�����ò�������˶�ν���������������ұ�����Ϊ����ִ�ʱ����������¸�����Ŀ���³����ʱ�����������֮�ġ�������ЩСѾͷ���ǣ����ϲ�뱦��ȥ��Ц������������б���Щ�������֮�⣬����ȴ��Ȼ�������Ǳ������ں���֮�䣬����������������һƬ��׾ƫƧ������õ��ֽԳ�һ�壬��������Զ��֮��������������ͬ���ĸһ�����ԣ����Աȱ��������Щ������ߣ���������ܣ������ܣ�����һʱ����ȫ֮�٣�����֮϶�����ղ�֪Ϊ�Σ�������������Щ�������������������Ķ��ڷ��д��ᣬ�������Ի�����ðײ��ǰȥ���ͣ������񷽽����Ļ�ת����
124: �򶫱������л�԰��÷��ʢ��������֮���������ξƣ����ĸ���Ϸ��ˡ������˵��ͻ������գ���Я�˼���֮�޶��������롣��ĸ�����緹����������ڻ᷼԰���棬�Ȳ��ƣ��������������ٶ���Ů�����С�������ޱ�������Ȥ�¿ɼǡ�
125: һʱ����뵡����˯�о�����ĸ���˺������ţ�ЪϢһ������������֮�����ϱ�æЦ�ص��������������и�������ʰ�µ����ӣ������ڷ��ģ�ֻ�ܽ����Ҿ����ˡ�������������Ѿ�ߵȵ��������֡�����ǣ��뱦������������������ĸ��֪�����Ǹ����׵����ˣ������������ɣ������������ƽ��������ϱ�е�һ������֮�ˣ�����ȥ���ñ������ǰ��ȵġ�
126: ������������һ���������Ϸ��ڼ䡣����̧ͷ����һ�����������棬��������̺ã���������ǡ�ȼ޼ͼ����Ҳ����ϵ�������������б���Щ���졣����һ��������д���ǣ�
127: ���¶�����ѧ�ʣ��������Ｔ���¡�
128: �����������䣬��Ȼ��������̳»�������϶ϲ����������ˡ�æ˵�������ȥ�����ȥ������������Ц���������ﻹ���ã���������ȥ�أ���Ȼ����������ȥ�ɡ��������ͷ΢Ц����һ������˵�����������и�������ֶ������˯�����񣿡�����Ц��������ӴӴ���������ա����ܶ���ˣ��ͼɻ���Щ����������û�������Ǹ��ֵ����ˣ���Ȼ�뱦��ͬ�꣬��������վ��һ����ֻ���Ǹ�����Щ�ء����������������ôû������������������ơ�������Ц���������Ŷ���ʮ������ȥ�������������ء���˵�ţ�����������Ϸ��С��������ţ�����һ��ϸϸ������Ϯ������������������⼹�����˵�������㣡���뷿����Ͽ�ʱ�����Ʋ������ġ����Ĵ�˯ͼ������������ѧʿ��̫��д��һ�������������ƣ�
129: �ۺ��������䣬���������Ǿ��㡣
130: �������������쵱�վ�������ı�����һ�߰��ŷ�����������Ľ��̣�����ʢ�Ű�»ɽ����������̫�����ľ�ϡ����������ٲ������ں��µ����Ե�齣�������ͬ�������Ƶ������ʡ�����Ц��˵��������ã�������Ц�������������ӣ���Լ����Ҳ����ס���ˡ���˵������չ��������佹���ɴ�������˺��ﱧ����ԧ�����ǣ�����ĸ���̱����Ժã����ɢ�ˣ�ֻ��Ϯ�ˡ����ˡ������������ĸ�Ѿ��Ϊ�顣���ϱ�Ը�СѾ���ǣ������������¿���è��������ܡ�
131: �Ǳ���պ����ۣ����㱵�˯ȥ������������ǰ�������Ƶ���������������һ���ڡ�����������ʯ��������Ϫ�������˼�ϡ�꣬�ɳ����������������л�ϲ������������ȥ����Ȥ���Ҿ��������һ������Ȼʧ�˼�ҲԸ�⣬ǿ�����챻��ĸ��ʦ�����أ�������˼֮�䣬����ɽ����������Ի��
132: ��������ɢ���ɻ���ˮ���������ڶ�Ů���α����г
133: �������ˣ���Ů�ӵ�����������δϢ������Ǳ��߳�һ���������������ȣ��˵����˲�ͬ���и�Ϊ֤��
134: �������룬է�����������д�����ͥ��������ʱ��Ӱ�Ȼ��ȡ�����էƮ�⣬������֮��������������⣬������֮��ϡ���Ц�����⣬�ƶѴ��٣�����ӣ���⣬��ݺ��㡣����֮�����⣬�ط���ѩ�����֮�Ի��⣬�����ơ���û�����⣬������ϲ���ǻ������⣬���������ü�Ц�⣬���Զ�δ�����է���⣬��ֹ�����С��۱�֮�����⣬���������۱�֮�����⣬�������¡�����֮ò���⣬��������������̬֮���⣬�������衣�������Σ���÷��ѩ��������Σ���ձ�˪���侲���Σ������չȡ��������Σ�ϼӳ�������������Σ��������ӡ��������Σ����亮����Ӧ�����ӣ�ʵ�����͡������գ�������أ����Ժη������Ӻ������ز������ϸ���˫���������գ���˹֮��Ҳ��
135: �������һ���ɹã�ϲ��æ������Ҿ��Ц�ʵ��������ɽ�㲻֪�������������Ҫ������ȥ��Ҳ�Ҳ�֪�����Ǻδ�������Я��Я���������ɹ�Ц��������������֮�ϣ���֮�У��˷Ŵ�ɽǲ�㶴̫��þ������ɹ���Ҳ��˾�˼�֮������ծ���Ƴ���֮ŮԹ�гա����������ԩ���������ڴ˴�������ǰ���ò���ᣬ��ɢ��˼�����������꣬���żȻ�������ᾳ��Զ��������������Բ�����һյ����������һ�ͣ�����ħ��輧���ˣ������¥�Ρ�����ʮ��֧��������һ�η񣿡���������ϲԾ�ǳ��������������ںδ����������ɹã���һ���ڡ���ʯ�ƺὨ�����顰̫��þ����ĸ����֣�����һ�����������ǣ�
136: ������ʱ����٣���Ϊ�д��л��ޡ�
137: ת���Ʒ�������һ�����ţ���������ĸ����֣����ǣ����������족������һ�������������ƣ�
138: ��ظ��죬��̾�Ž��鲻��������ԹŮ����������ծ�ѳ���
139: �����ˣ�������˼������ԭ����ˣ�����֪��Ϊ���Ž�֮�顯���ֺ�Ϊ������֮ծ�����ӽ�Ҫ�������ԡ�������ֻ�����һ�룬�������Щаħ��������ˡ����������ɹý���������ڣ�ֻ�������������Ҷ������һʱ��������࣬Ω���м���д���ǣ�������˾��������Թ˾����������˾������ҹ��˾����������˾�������ﱯ˾�������ˣ������ɹõ������ҷ��ɹ����ҵ��Ǹ�˾���������棬��֪��ʹ�ã����ɹõ������˸�˾�н�����������֮�����е�Ů�ӹ�ȥδ���Ĳ��ᣬ�㷲�۳�����δ����֪�ġ����������ˣ��������������֮���ġ��ɹ����Σ�˵����Ҳ�գ����ڴ�˾������ϲ��ϲ���ˣ�������ϲ����ʤ��̧ͷ����˾�����ϣ����ǡ�����˾�����֣����߶���д���ǣ�
140: �����ﱯ�����ǣ�������òΪ˭����
141: �����ˣ���֪��̾������������ֻ����ʮ������������÷������š����Ƿ����ϣ����Ǹ�ʡ�ĵ���������һ��ֻ���Լ��ļ���������������Ŀ���ʡ���ˡ�ֻ���Ǳ߳��Ϸ����ϴ��������ƣ�������ʮ�������ᡱ�������ʵ�������Ϊ������ʮ�������ᡯ�������õ���������ʡ��ʮ������Ů��֮�ᣬ��Ϊ�����ᡯ�������������������˵�����꼫����ôֻʮ����Ů�ӣ�����Ҽ���������£����м���Ů�����ء���������Ц��������ʡŮ�ӹ̶࣬���������Ҫ��¼֮���±߶������ִ�֮������ӹ��֮�������޲��¼�ӡ���������˵���ٿ����׶����ϣ���Ȼдһ���š�����ʮ���θ��ᡱ����һ��д�š�����ʮ�����ָ��ᡱ������������Ƚ����ָ��ᡱ���ſ��ˣ��ó�һ���������ҿ�һ����ֻ������ҳ�ϻ���һ�������ַ����Ҳ��ɽˮ��������ˮī��Ⱦ����ֽ����������ѡ����м����ּ���д���ǣ�
142: �����ѷ꣬������ɢ���ı���ߣ���Ϊ�¼���������������Թ����ز����ٰ��������鹫�ӿ�ǣ�
143: �����ˣ��ּ����滭��һ���ʻ���һ����ϯ��Ҳ�м����Դʣ�д���ǣ�
144: ���������˳�������ƹ����������������и���˭֪������Ե��
145: �����˲��⡣�������������ȥ���˸�����ţ�����һ���������ҿ���ʱ��ֻ������һ��𻨣�������һ���ӣ�����ˮ����ɣ�����ź�ܣ��������ƣ�
146: �����ɻ�һ���㣬ƽ�����ʵ���ˡ��Դ���������ľ����ʹ��귵���硣
147: �������Բ��⡣�������ˣ���ȥȡ�����ᡱ����ֻ��ͷһҳ�ϱ㻭�������ľ��ľ������һΧ���������һ��ѩ��ѩ��һ�ɽ�����Ҳ���ľ��Դʣ����ǣ�
148: ��̾ͣ���£�����ӽ���š�������йң�����ѩ����
149: �������Բ��⡣��Ҫ��ʱ����֪���ز���й©����Ҫ���£��ֲ��ᡣ��������ʱ��ֻ������һ�Ź������Ϲ������ڡ�Ҳ��һ�׸���ƣ�
150: ��ʮ�������Ƿǣ��񻨿����չ��ǡ��������������������������ι顣
151: �����ֻ������˷ŷ��ݣ�һƬ�󺣣�һֻ�󴬣�������һŮ����������֮״��Ҳ���ľ�д�ƣ�
152: ���Ծ���־�Ըߣ�����ĩ����ƫ�����������ͽ�������ǧ�ﶫ��һ��ң��
153: �����ֻ����Ʒ��ƣ�һ����ˮ�����Ի��
154: �����ֺ�Ϊ������֮�丸ĸΥ��չ�۵�б�ͣ��潭ˮ�ų��Ʒɡ�
155: �����ֻ���һ�����������๸֮�С�������ƣ�
156: ��������࣬�ƿ�δ�ؿա����������ʣ����������С�
157: ����������Ÿ����ǣ�׷��һ��Ů�����֮�⡣�����ƣ�
158: ��ϵ��ɽ�ǣ���־����񡣽�뻨���ʣ�һ�ظ�������
159: �������һ������������һ�������ڿ��������������ƣ�
160: ������������������¶ٸ�����ױ�������廧����Ů��������ƹŷ��ԡ�
161: �������һƬ��ɽ��������һֻ�Ʒ����Ի��
162: ����ƫ��ĩ��������֪��Ľ�����š�һ�Ӷ�������ľ����������¸�����
163: ��������һ���Ĵ�Ұ�꣬��һ����������ļ��������ƣ�
164: �ư����ƹ󣬼���Ī���ס�ż������ϣ��ɵ������ˡ�
165: �����ֻ���һ��ï��������һλ���ϼ�������ˡ�Ҳ�����ƣ�
166: ���������꣬��ͷ˭��һ���������ˮ�ÿ���ʣ�����������Ц̸��
167: �����ֻ��Ÿ�¥���ã���һ�����������ˡ������ƣ�
168: �����麣����������������������Բ�Ф���ٳ������ƿ���ʵ������
169: ��������ʱ�����ɹ�֪����ָ���������ӱ�ۣ��ְ��ɻ�й©�������˾�ᣬЦ���������������ȥ�����澰���α��ڴ˴����ƺ�«����
170: ����л��㱣��������˾�ᣬ�����˾����������档����������Ļ���������ܣ�˵�����ǹ�ҡ�컧���̵أ�ѩ�����������������ɻ��������ݷҷ�����ø����ڡ���������Ц���������ǿ����ӭ�ӹ�ͣ���һ��δ�ˣ�ֻ���������߳����������������Ǻ������ѣ�����Ʈ�裬�����������������¡�һ���˱��񣬶�Թ�����õ��������ǲ�֪ϵ�ι�ͣ�æ�Ľ��˳��������˵���ս�ʱ����������ӵ�����ǰ�����棬���ҵȾô����ιʷ�������������Ⱦ���徻Ů��֮������
171: ���������˵���㻣�����˲����ˣ����������ۻ಻��������æЯס������֣�������õ�������Ȳ�֪ԭί������ԭ�����ٸ�ȥ����飬�ʴ�����������ż�������ٶ���֮�飬�����ƣ�������Թ��������������������������������������꣬������������������ء�����֮������࣬����һ���Լ�ҵ������Ω���ﱦ��һ�ˣ����Թ��ţ�������ܣ��������ۣ��Կ����ɣ���������������գ������˹������������ɹ�ż������������������ɫ���¾�����磬����ʹ����������Ȧ�ӣ�Ȼ��������·�������ֵ�֮���ӡ���������ᣬ�ʷ����ģ��������ˣ����Ա˼��ϡ��С�������Ů��֮����Ἦ��������棬��δ���򡣹����������˴�����������������ɫ֮�ã��򼽽���һ����δ��֪Ҳ����
172: ˵�ϣ�Я�˱������ҡ�����һ�����㣬����֪�����ٺ�������첻�����ʡ�������Ц���������㳾���м��ޣ�������֪��������ϵ����ɽʤ���ڳ������֮�����ϸ��ֱ�������֮�����ƣ�����Ⱥ���衯�����������ˣ�������Ľ�����ѣ����������С�����ϲ����������Ծ�����ζ�죬�����ǳ��������ʺ��������õ������˲���ڷŴ�ɽǲ�㶴�������ɻ���Ҷ������֮��¶���룬�˲���Ի��ǧ��һ�ߡ������������ˣ���ͷ���͡��򿴷��ڣ����١��������Ż�����ʫ���������У���ϲ�����������ޣ��Ƽ�ʱ�շ��ۡ�����Ҳ������һ�����������ƣ���΢����أ��޿��κ��졣
173: ���񿴱ϣ��޲���Ľ�������������ɹ�������һ�������ɹã�һ�������ʿ��һ�������Ů��һ���Ⱥ����ᣬ�������Ų�һ���ٿ̣���С�����������Σ���ھ��ͣ����ǣ�����������յ����ҺŨ�����걭����������˵������֮ʢ���������ŵô˾�������������Ѱ�����ֲ������ʡ����õ������˾����԰ٻ�֮���ľ֭֮����������֮��������֮��ɣ�����Ϊ������ͬ��������������Ͳ�����
174: ���Ƽ䣬����ʮ������Ů�����������ݺδ��������õ������ͽ����ơ���¥�Ρ�ʮ��֧������������Ů�Ǵ�Ӧ�ˣ�������̴�壬����ݣ���������ǣ�
175: ���ٺ���......
176: ������һ�䣬���ñ�˵�������������ȳ����������֮��������������������ĩ֮�������ϱ��Ź�֮�ޡ��˻�ӽ̾һ�ˣ���л�һ�£�ż��һ��������������ҡ����Ǹ����ˣ���֪����֮��϶���δ�������˵�������������壬������裬���ɽ����ӣ���˵�ϣ���ͷ��СѾ��ȡ�ˡ���¥�Ρ�ԭ���������뱦�񡣱��������һ��Ŀ�����ģ�һ�������裬Ի��
177: ����¥�Σ����ӡ����ٺ��ɣ�˭Ϊ���֣���ֻΪ������Ũ���������κ��졢�˻��ա�����ʱ����ǲ���ԡ�����ϡ��ݳ��⻳����ġ���¥�Ρ���
178: �������󡳶����ǽ�����������ֻ��ľʯǰ�ˡ��ն��š�ɽ�и�ʿ��Өѩ���ղ�����������歼�į�֡�̾�˼䡢���в�����š���Ȼ����ü�ٰ�����������ƽ��
179: ������ü��һ������Է���⣬һ����������覡���˵û��Ե������ƫ������������˵����Ե������������黯��һ�������ѽ��һ������ǣ�ҡ�һ����ˮ���£�һ���Ǿ��л������������ж�����������������������������������ģ�
180: �������˴�����ɢ���޻��������úô�������������������������ǡ����Ҳ������ԭί�����������������Դ����ƶ��ѡ����ֿ��µ���
181: �����޳���ϲ�ٻ����ã����޳��ֵ�����������������ȫ���������ơ��ѷ������ġ������磬·Զɽ�ߡ��������������Ѱ�棺���������Ȫ�����׺ǣ���Ҫ�˲������磡
182: ���ֹ��⡳һ������·��ǧ���ѹ����԰�����������ֿ�����꣬�����ݰѶ�����Թ���ͨ���ж����������Ե���ӽ�����أ����Ա�ƽ����ūȥҲ��Īǣ����
183: �����б��������и�ĸ̾˫�����ݾ�����޴ԣ�˭֪������������Ӣ��������������δ����Ů˽���������ϡ���һ�ơ����¹��ҫ���á�����ò�ò���ɣ����ø��ؾ��쳤��׼�۵�����ʱ������״���վ�����ɢ���ƣ�ˮ���潭�����ǳ����������Ӧ�����α������ˣ�
184: �������ݡ��������������Ż������ɡ������ɹ���˽Ժ�������ǡ����ʳ��������������ᡣȴ��֪��̫�������ʣ�������ͬ�ӡ���̾�⡢��ƹŵ��˽��ϣ������ˡ������¥��ɫ������ͷ���������Ƿ糾�a��Υ��Ը����һ�ơ���覰��������ݣ��ֺ��룬���﹫��̾��Ե��
185: ��ϲԩ�ҡ���ɽ�ǣ������ޣ�ȫ����ո��ɡ�һζ�Ľ�������̰���š������ǣ���������ͬ�����������ã�����ǧ����������̾�������ǣ�һ�ص����ƣ�
